,players
0,Ahwii
1,Blazze
2,Prabhably
3,Dark Rose Vayne
4,hyperton
5,Oner v2
6,Jqckpot
7,ConTraiCungCuaMe
8,Dodge my Lantern
9,llllllllllllIIll
10,CaiShiYuanZuiQAQ
11,Smiling Devil
12,RoseThorn
13,SlayYourGame
14,Spyy
15,IlIlIIIlIlIlII
16,WaIlDashin
17,Fiku
18,Prototype white
19,john nguyen suck
20,do b top gap
21,sparklol
22,Big WheeI
23,Levi Pug
24,Z Score
25,VoidStar
26,Everest76
27,LlL TOP
28,Cendilion
29,RIPStollie
30,Hot Ruffles8 
31,Nebulus
32,GrayFawx
33,Nee8
34,ttv 7Wylly7
35,Shieda Kayn
36,HelImet
37,Shroomologist
38,align my chakras
39,Injustable
40,enchant3r
41,pawn0
42,ArticXII
43,EQon111
44,Mystery Bunny
45,Arkaynn
46,RobbyBob
47,Arrogant
48,XiOnG XiOnG GuAl
49,FGNERF2010
50,for sky
51,cogii
52,EricZYang
53,hi im fam
54,KissFight
55,stray kid
56,Suna Shogun Sama
57,zeroz
58,WayneDwops
59,dtro18
60,Kyusung
61,Doopliss1
62,isKOPPEN
63,HotGuy6Pack
64,Qualification
65,LegendaryLaser
66,  Yazawa N1co
67,Lloth
68,zelooperz
69,Ran Out of Wit
70,AllGirlsRTheSame
71,LittleFiery
72,U ARE ALL TRASH
73,Peng Yu Yan 1
74,Han Yi
75,LB gotoe11
76,Last Savant
77,Windperson
78,Chime2
79,Chuc T
80,Bounty
81,Noodlz
82,Magearna
83,OpTic WaFFleS
84,yasshak
85,Daystatic
86,Fishlord
87,Colazzz
88,toreshi
89,champwithoutbelt
90,Shaminion
91,hunbuying
92,Shorthop
93,Dragowski
94,ioki
95,Waraight
96,The Big Time
97,George Boosh
98,Arctic Myths
99,Jiu Jiu
100,chenchenlol
101,Zile
102,Retired Hexyn
103,ur mom r all fat
104,GenjisLastBreath
105,happy game
106,Pingpaddler
107,wx NAtongtiandai
108,Eyla
109,DTC Jiansheng
110,Perfect illusi0n
111,Doojeeboy
112,Sum
113,Utopian Mindset
114,Aireech
115,GDOG
116,jchan3580
117,97KR
118,wu wei wu ju
119,Arkam19
120,gutguy10
121,Kaiwing1
122,Tos8719
123,Pentius
124,Nappy
125,92i
126,I am not Lemon
127,BerkleyHS Intern
128,Revenge of Avian
129,PsycheGlitch
130,endermaniac
131,All Legends Die
132,ControlMageEGirl
133,Aiden Yasuo
134,Cecil B Heimer
135,Ethanviper2000
136,Cylainius
137,The Battle Beast
138,Dadumdum
139,Justinian I
140,Alexey
141,bsavvage
142,ME FARM NO MOVE
143,love1
144,LMQ XiaoWeiXiao1
145,manspider011
146,WHY PP HARD 808
147,yonaguni enjoyer
148,A Ninja
149,Ken Carson
150,CY Blood
151,Vakin
152,coblsobr
153,C9 Avril
154,Beginning
155,Love Xi
156,vetheo
157,Rune Scimitar77
158,Nonstopping
159,Papi Dravie
160,iegg
161,Dark Matter
162,xradtiwentx
163,perry1
164,Jome
165,Deantasanto
166,hasaki warrior
167,Oltan
168,lsles
169,Lynnk
170,WafflesAndMilk
171,Putilt
172,la Tigre
173,Mystronamy
174,Genryuu Kaiko
175,scooterguy69
176,Artist Slice
177,Liquid Therapy 
178,DIg Striker
179,EG SkyTec
180,Itsagoodshot
181,L Bae
182,itzz Wags 2
183,twtvDoglightning
184,Strova
185,Doowan
186,Go camille Go
187,Butterfan3
188,Quick Overlord
189,Emprisonner
190,Shi zi gou
191,poor reasoning
192,Kurotsugu
193,Zap Rowsdower
194,KING WERTUY
195,lay z boi 
196,UnIess
197,Darkz
198,not playable
199,Jerky
200,mumu
201,KeriaJr
202,yuhhJoven
203,dog2
204,Drifting Chocobo
205,Rainn
206,strikerzone21
207,Hook King
208,Xenobladeguy1337
209,Aymmy
210,KingArtLeywin
211,Solarbacca
212,Synotic
213,atmost
214,Bupropion
215,Shacolate Milk
216,Cozy Shroud
217,Airren
218,AbrahamEst
219,Rank 1 Singed
220,candela
221,Peace In Nature
222,vampire queen
223,Axm
224,Dinkey
225,TRUNDLE REBORN
226,Chuty
227,Azog
228,Abedz
229,JackySan
230,Elle Me Dit
231,Chase
232,Yasukeh
233,QuinnAD Weakside
234,INANI
235,me anim
236,Kexi1
237,AsianSuperiority
238,Doaenel
239,Yun Qi Bao Bao
240,Curas Rose
241,Scanning
242,Zylfer
243,itsBarlo
244,TEAMLUKEE
245,warcyclone
246,H3LLoFeet
247,Derek HH
248,IlIllIlIllIII
249,Jezherogy
250,UF trdblaster
251,HAIDORA
252,Draven baka
253,Bio Teacher
254,Jinte
255,big dacko
256,Emps
257,MaRiTiMuS
258,Revenge
259,Breezyyy
260,Sybr
261,readysetgo1
262,Winaliel
263,Zequilla
264,xHAYDEN
265,04 Jug
266,TEMP 27236133
267,Dawiid
268,wzy
269,NIKJOJO
270,Dragoxx
271,5 Guns 0 Brains
272,Fated Temper
273,ExtremelyCurious
274,Mizli
275,MooMooMooCow
276,roll5
277,Triple L
278,LaxSavedMe
279,MaskedZero
280,KaldoLIVE
281,riversided
282,YYX
283,Km1er
284,Sushee
285,Midd Please
286,edg viper fan
287,rovex
288,Gganbu 001 
289,1Alchemist
290,TwTvLolplayerbad
291,Never Story
292,Felyx
293,Volte
294,TF Kisno
295,satoCHINO
296,Supportive Gamin
297,I love u Arantxa
298,xUsIcHerman
299,Your Glory
300,Marythyn
301,DavidTheGuy
302,Ring Men
303,Cpt Goofy
304,Devasis
305,Your Ruined King
306,under ur spell
307,Nzm
308,Iet me carry
309,FrowstyWaffles
310,Sword2
311,MechanicalReapr
312,diopa
313,Almighty
314,shxchi
315,PwG Jumper
316,Krustyy
317,Round of 16
318,Fanthom
319,Le Byul 
320,Zayno
321,Optimistic Ego
322,step1v9
323,EvilWeave
324,SpazzJG
325,electricSANDWICH
326,lets rap
327,keungi
328,tilamisus
329,my fish
330,Poor Mans Rose
331,Yubs
332, 7MI I
333,Pixeldrum
334,eBF
335,Omly
336,Negativity
337,Felfire
338,1a5l8a5s1c1s
339,Fazze
340,Assisted
341,Blueyoshi6
342,Rhaastafarian
343,Trieuly
344,DanDanQAQ
345,  A Frozen Titan
346,UZ Captain
347,Samidare
348,Chip Tha Rippa
349,Yeezus4life
350,Vace
351,future dreams
352,alvinchangrocks
353,Just A Pleb
354,Justable
355,quantumfan
356,Shortley
357,mode 0
358,pizzaman007
359,love must remain
360,Mr Comet
361,Abused Mid
362,PlsBuffNeeko
363,Calm Antebellum
364,innocenceV9
365,zlz plz win 
366,NY Ma lao shi
367,Witnesss Me
368,Bio1
369,BorgvVz
370,Sweet Tangerine
371,Xingze
372,Millennium Fox
373,No Hay Chance
374,1m Tired
375,ALLMIGHTONLY
376,TUNACADO
377,omero combo
378,xHypoxia
379,VoidOwl
380,Fatez
381,ttv IamAlson
382,Neo Restoration
383,Taffys
384,Narichi
385,Im at the lvl 5
386,Pinkman
387,stacked q
388,Proosia
389,Kyriu
390,jimball234
391,l Grymm l
392,GiftedByGods
393,Lycho
394,Bruder
395,Kayn98
396,ubao
397,Titan Dweevil
398,Shiba lnu
399,King Veer
400,Skarmori
401,Rocktank10
402,11 13 2005
403,BCR x RAM
404,InfiniteLaim
405,Whimsy434
406,Ariendel
407,FA Heartbreak
408,3uphoria
409,DoYouLikeMilktea
410,cliftonbeefy
411,yanderu
412,Piimpinator
413,so daydream
414,Chapter 1
415,Alesi
416,RYCEL
417,Yonsi
418,terryta
419,VX Najuehuo
420,Kaseem
421,Vuckae
422,Crissp
423,upset222
424,hooligan on rift
425,perryjg
426,Spect
427,Viceera
428,xRoyal
429,Le Hanni
430,HydroZenith
431,Pinwinasio
432,Ned
433,Fake smiIes
434,L9 CLAIRO
435,Bzhang
436,JDPayne
437,Unleashed1
438,Fiora
439,Shoubee
440,Nim Chimpsky
441,zhong lu dui ju
442,Angelic 6
443,Infernodan
444,Yura1
445,saltmarwasmid
446,Asmenor
447,Aizo
448,Yue yun zhi feng
449,The Golden King
450,kierky
451,i have a story
452,U Say Ur Horse
453,BatBoyMelee
454,Usni
455,Kshuna
456,Furyhorn
457,Fizz QWQ
458,Kexii1
459,Erased
460,Yat
461,Borb
462,Dandelion YIan
463,need some Iuck
464,bicycIe
465,Mabud
466,IIIllIIIllIIIllI
467,TsundereGun
468,SpicedKimchi
469,Evolves
470,ivyzz
471,Ineza
472,Lost Boy
473,Bie Shang Tou
474,otto is gun
475,MudBone69
476,loljanan
477,KingClueless
478,Cpt Underpants
479,Alfaren
480,Eita lzumi
481,Sopachi
482,Nerner KAT
483,sai desu
484,566
485,afters1
486,woxiangdatapi 
487,GrosGrag
488,Pentaless1 TTV
489,ISO Corvus
490,Yoshi Where
491,Tribute to a Kin
492,humzh
493,Burstshot
494,KillerUnit
495,CHADWlCK
496,WW1
497,nanx1n catcher
498,Kennnyy
499,Milky Way
500,Chalino Sanchez
501,hi im oreki
502,Pransie
503,ShyniRuo
504,fakeryboy
505,The Nine Tail
506,smart play
507,MajesticPony17
508,Funbari Onsen
509,Ambitieux
510,verite
511,zhong guo5
512,Haxorr
513,Joggerss
514,i am a girlboss
515,PatPatKittyKat
516,Exiled Heretic
517,SKT T1 Kaisaa
518,hyperaggression
519,Beyond The Sea
520, Ceros Fan
521,CensoredMercy
522,Max0
523,b solo lane
524,Hi5
525,Topopotamus
526,joebidenwakeup
527,Chaos Return
528,yzfx
529,S Monkey
530,8 Pack Olaf
531,Christopher1
532,Salis
533,INFJ TOP
534,RuhRohRush
535,Shordom
536,adc guts
537,MatchesAL
538,Pure Kawaii
539,needsomehuman
540,SUPREMEGKMOIST
541,Manco
542,DAMIIMAD
543,Memorie Futuro
544,ESG Marlboro
545,SSJ Goku
546,Tavolicious
547,Dior Diore
548,White Paper
549,REN JIAN SHI GE
550,wff011
551,lgneous
552,Zamudo
553,GD Love
554,Burp
555,DanieI Bae
556,Teacuppers
557,k0la
558,Niko Teppei
559,Nighty6
560,PAPA FILTH 
561,EPHESlANS 2 8
562,SHlTBUG
563,XnebaG 
564,tian yi nan wei
565,TempestLoveYuely
566,Zativert Vi
567,Issys Cutie
568,TheAbsoluteZer00
569,Sophism
570,S12 LCS
571,Keusios
572,ChuChuZ
573,Eye of Storm
574,Actually Insane
575,Kiss Me Slow
576,Hu Jiao Xiao Yao
577,Fafn1r
578,Chao Ji Nan Nan
579,Swooshe
580,TheShyWukong
581,Crimsonating
582,TheDankTank
583,DanasaurLoL
584,Quantum
585,Can Win N0 Need
586,King514
587,swooshy
588, Sudzzi
589,Sonic
590,Steefo
591,EDGHyper
592,Unknown Emp
593,boy kitten
594,Herson
595,Rhite Wice
596,Emended
597,Lossiferr
598,Fight me homie
599,Adan
600,good nightt
601,lolSaico
602,Best Cassio On
603,Wackaroni
604,hygge 1
605,Rabadon
606,KIDCUDI666
607,Bloody Mess
608,no invade pls
609,USAjj2
610,Blace
611,Eclipse
612,UF Fyrat
613,Eighty Six
614,Kato Lee
615,Dregonaut
616,KillerQueenYuumi
617,DOKHA
618,SoIitified
619,picapica
620,cy8
621,Ovise
622,tempkezysgqpzsqv
623,CrusherCake
624,KaranTheGreat
625,Repent
626,Ziz
627,Baby Pandah
628,lIllllIIIl
629,support is hard1
630,Annie Bot
631,ChampBl
632,Shes Super Tight
633,rocks908
634,tibs2
635,17shou
636,Augustine
637,Kaizer Morde
638,StyIez
639,FLABREZU
640,ttv Slyther6
641,rzd
642,Fidd 1
643,SlayerSupremelol
644,poome1
645,LightningRex
646,Trevor26
647,CASS7DY
648,CoreTienZ
649,l Love Mandu
650,Katana 0
651,NEED GOTH GF PLZ
652,bwypzb
653,Mercurial
654,The best Steve
655,B Lovee
656,Outsmarted
657,Jezusnpals
658,basalist
659,Ashita
660,Just A Nub IRL
661,Isolde
662,Kill Pending
663,OneButtonHero
664,UwU OwO Rawr X3 
665,OOFAFA
666,Angry game xD
667,bradleyyy
668,B0BBY
669,Autolykus
670,icee dancer
671,McLovin5550
672,TTV loljss
673,sgrug4
674,Hopeless0ne
675,AviIio
676,uNgGwMHilary
677,IceJunSlowly
678,no names to pick
679,Gimmick
680,SakuraAir
681,carrepairshop566
682,VanessaBelieves
683,Wario
684,Eric Wei
685,A little Yuki
686,kkgbyn
687,iSkaarly
688,tempjtshcjycswkv
689,Corgi the Pig
690,FobAsian
691,Joyas
692,Daiyume
693,Sebriiowo
694,soju mashija
695,Dangerous Uncle
696,Kingicepop
697,Tango
698,Chas3
699,Plutx1
700,Spin for Penta
701,nicosoccer11
702,Instincttt
703,parnelly
704,Murasaki Shikibu
705,Berik
706,smooth1e
707,sKILLSHOTz FIRED
708,SHERN
709,FeedTheCatfish
710,GoliathGames
711,Le JunMa
712,SOUPKITCHENCHEF
713,NintendudeX
714,Princess Mico
715,winloss fun
716,Mongolia Yuuji
717,Mixtoour
718,beta boy
719,zYuutor
720,ZombieOrange
721,Swords
722,niniim
723,EU Red
724,LF Noona
725,Swordblue
726,Main Sup
727,Big Pharma
728,JohnnyCap
729,Pure Genesis
730,Kvothe The Brave
731,gaozi
732,DEMON FACT
733,Fated Enigma
734,TES JackeyLove 8
735,Twtv Cupic
736,DabinPenguEmote
737,Pian Zi
738,YoojungHukiriLee
739,NotSporks
740,tutubearr
741,a liability
742,Renascor
743,Reckza
744,Derty
745,RoyalRoy
746,Kelpo
747,e143a143
748,Setije
749,JordanTheBoss
750,Marcutie
751,LegitKorea
752,KetRekt068
753,TL Yeon
754,vaemqrlcxvz
755,sPyke it up
756,sai yes
757,1Maxim
758,DrCalculus
759,Chookie
760,Deenie
761,smallplaypi
762,SparkleBrowniez
763,Gravebloom
764,Chao ren zhen
765,Wentworth Miller
766,Koni
767,Kind Jungle
768,Z o
769,Stabsie
770,XDME
771,Aldorroth
772,The Great Frog
773,Kill Minion
774,Amphy
775,ChocolateBun
776,Alyri OnlyFans
777,Fauntleroy
778,Daddy VIaddy
779,Chloe Moretz x3
780,Rickie
781,Ning Hai
782,xsmako
783,Plutx
784,0 n a t
785,tamakii
786,rockonhi5
787,Wispete
788,MONSTER CHAD GOD
789,Rugaru
790,duo bigfat
791,EvilToffee
792,CyanInkstone
793,v n
794,TheFatInTheCat
795,LockHP
796,JulianC
797,Wubziee
798,BestRivenSiChuan
799,WX Code0103
800,Blitz and Crank
801,Vikala
802,100 Chad
803,Beeklonk
804,01 26 04
805,love junaa
806,A Horny Rhino
807,Sempervirens
808,Sundae Gukbap
809,Xinthus
810,Aevahom
811,MalevolentTitan
812,C9 Chad Draven
813,fdecnadtsal
814,dellzor
815,Goth Squirrel
816,egirl ryze 
817,year of lourlo
818,C9 Copy
819,iybc9o2 q
820,CVU Radar
821,Orchard
822,MyBabeGirlXuan
823,Hafu Jr
824,zzwyw
825,Orange Tempest
826,Pleinair
827,nhozcrazy78
828,Tuna Trajectory
829,Izateylon
830,LEO99
831,Spooky
832,canipi
833,ClearLove20
834,Camp that Bush
835,Furinka3an
836,Gaming Tanker
837,Necroside
838,rly horny
839,l3engee
840,PoopSwag69
841,ellie999
842,Dig Bick Dandito
843,NecroKasier
844,Chimp
845,Tonington
846,Twodog
847,Wounds
848,In The Bible
849,markham mans
850,Kim Down
851,MapleShade
852,Zahnet
853,F0D
854,garlic naan34
855,Scenari0
856,Kimrin
857,Aatrox
858,A D
859,V1papa
860,PCL
861,Meslo
862,why you chasing
863,Renfa
864,ye yu
865,R0UFEN
866,Zyko
867,Th3L0LB0sS
868,FishIord
869,i like mages top
870,Xin baby
871,Heechan
872,Why am l Bad
873,raymondye123
874,Le July
875,Dinka
876,Fear of Max
877,TTea
878,Matches
879,SB Wazabiee
880,maxmg1187
881,LGM Snow
882,AkenoHimejimaDxD
883,Sh4dowFiend
884,Delights Garden
885,glass heart
886,AEightRocks
887,hotaze
888,TheRealPhilip
889,Inexhaustive
890,Super Big Ego
891,Someonehastodoit
892,dumpa
893,sahori
894,sweetvictoree
895,JonnyRockets
896,BronzeVg
897,Coca PH
898,Not2Clean
899,Garrett Meyerson
900,Setoo Kaiba
901,Sleepyz
902,Read John 3 16 
903,TRAFFI UNLEASHED
904,happens lol haha
905,Little Bear Bear
906,Sanchovies
907,Viegod Sabroso
908,Beewitching
909,learning brain
910,VIPERBIGANDA
911,Dragonmini
912,Rexalis
913,Phat Alado Bro
914,C9 eXyu
915,Iuchebine
916,Doxa
917,Navcan
918,10026969
919,iloveyou1234
920,Ferney Sanders
921,asap nocky
922,Feeding Vayne
923,Bluwunk
924,Grovy
925,Midicapa
926,MushroomSteak
927,2oon
928,Vultix
929,CookiesforSanta
930,02 16 2017
931,Bellow1
932,kacia
933,Wx Najuehuo
934,hellstar remina
935,rem
936,Zeyzal
937,Zerokoolkcs
938,Cherry Gum LCL
939,Yasuperior
940,CarryingPB
941,Wan An Husky
942,JungleDiffCrazy
943,jhin worst champ
944,Resilientsupport
945,NoNoYogi
946,LNZ na
947,Komari
948,MaplestoryGMS
949,courante76
950,KevinS ur Savior
951,NA chopsticks
952,baekho
953,ZYQ
954,PROD JG
955,M0N51eur
956,SpazzAD
957,Dragoon
958,Eliasey
959,Stingus
960,Dunlop
961,Le Kill
962,I Shadow I
963,Yao Bu Sheng Qi
964,dfgtredfg4
965,Shrimp Cpt
966,Nunu Main
967,BratEvolved
968,ADC IS GAPPED
969,wong diff
970,Long Hoang 
971,SisterJunky
972,Yorushika Kansei
973,Dragonminkim
974,A5PECT
975,Shockey
976,mind is calm
977,winstonleeyau
978,5 Role Patrol
979,Hai Le Song
980,Arsh
981,wonderboyzc
982,Itstheafternooon
983,AIlured By Day
984,lightrocket2
985,XIAOZHUPEIHANG
986,31798
987,KingOfAbeyance
988,da hei ji ji
989,CaosFury
990,TalkTooMuchMuted
991,Vincenttt
992,BE Han Jae
993,Wofye
994,Nhavilay
995,ChvyFakrShowMakr
996,Netflix and ZiI
997,TSM FrostForest
998,Stringer BeII
999,Okuri
1000,Emilia
1001,davidfighting
1002,Viet Conq Heimer
1003,Lagopotamus
1004,I is UZI
1005,miller68
1006,NIGHTMARE JG
1007,Dannyboy U wU
1008,ohh
1009,Zhadox
1010,Mataz
1011,Yogurt n Granola
1012,Lieutenant Piss
1013,Kreid
1014,Twillie
1015,Huntervault
1016,Camp this Bush
1017,Ixenbay
1018,SL Bullet
1019,xzyzy
1020,S10 SION JG KING
1021,MagsLuvShanks
1022,Antcliff
1023,SugarDaadyy
1024,JG WAP
1025,DeadGemini
1026,Icelandic Hero
1027,BerserkerBV
1028,SkiTzee
1029,SOKO Solo
1030,Invitrix
1031,Rebarded Support
1032,L9KILLINGMACHINE
1033,rovex3
1034,clown maker
1035,ExcaliberPrime
1036,Yunwinter
1037,SeckSi Bacon
1038,always plan ahea
1039,pixxxx
1040,insung
1041,Korena
1042,zMotionz
1043,saving na
1044,callum koi
1045,Stiifo
1046,jlandlol
1047,Last Hit
1048,Infemo
1049,Happy game xDD
1050,Rek It Ralph
1051,Davemon
1052,SPUTIDNAPG
1053,Brand Z
1054,Limitationss
1055,penq
1056,ur Uncle Sam
1057,Asyc
1058,Siekomode
1059,Deng Budao Nile
1060,Marksboy
1061,Senpai Neko
1062,EIated
1063,Ke Ai XIao Mi
1064,Youli
1065,Sakura PaiPai
1066,TheFanged
1067,APA1
1068,Raynarz
1069,Zamudo left nut
1070,KoKoNwoo
1071,ome dot tv
1072,Your Master
1073,LastIy
1074,SOLO QQQQQQ
1075,SnipaXD
1076,Melyn
1077,Clarrisa
1078,needyhenry
1079,Karhus
1080,Koggle
1081,Just Yuu and Mi
1082,Hot eBoy Xerath
1083,Amzer
1084,Paracha
1085,ShoDesu
1086,Klixx
1087,yu pian
1088,zhong guo
1089,Sarin
1090,MOB SIAB 
1091,GG HERMANO1
1092,Johnsquid
1093,LittleChimp
1094,AsteriskWaver
1095,Solodaboss
1096,ICarryMyAdCarry
1097,lIIIIIlIII
1098,path top
1099,no one but me
1100,I am Guts
1101,XXXHYPNOTICS
1102,Naffy
1103,Joyuming1
1104,Lee et al
1105,milqu
1106,Dimitrylol
1107,Reppy
1108,lnvent
1109,WarnedJacka
1110,Lemur
1111,BladeCube
1112,corgi dorgi
1113,rRooks
1114,Steam Sale
1115,NuzziG
1116,SUPPORT lS WEAK
1117,LittIe PP
1118,Aval0n
1119,Timescrollnom
1120,Good at Coping
1121,Gabyyz
1122,Juke Jouster
1123,BLACK TWITCH
1124,HappySupportGuy
1125,TiPinPin
1126,YaaYeet
1127,Stricken1297
1128,BPSN
1129,ttvEmadTheTurk
1130,chikorita fan
1131,Many
1132,Quirk
1133,mid is sup gap
1134,DrunkyRacoon
1135,Kang Sae Byeok1
1136,Houdini Brandini
1137,Yasuo is weak
1138,Mibuni
1139,nathan we miss u
1140,antownknee
1141,Lancrize 
1142,twtv itakute
1143,yukilove
1144,Winter
1145,SkooLuvAffair
1146,Greco OP
1147,SeattIe
1148,bryan3838
1149,oogaboogaeatrock
1150,Everblade
1151,BEN10 FAN 81
1152,Xiao Hun zii
1153,vincent nasty
1154,iKoogar
1155,TC porsche
1156,Hexsise
1157,Pour toujours
1158,MaleficTruth
1159,DL forever
1160,smoothjazzlover
1161,ID ToT
1162,legands
1163,ruan pa pa
1164,Heavenly Goddess
1165,daddy tartaglia 
1166,Sonny2o9
1167,jinx gf
1168,Kyui
1169,Matts Cat
1170,Laserholic
1171,MaIthaeI
1172,ggemi
1173,IronTissue
1174,Swiftzzz
1175,100 Kenvi
1176,2004 Lexus GX470
1177,TSH Sariel
1178,God Sai
1179,jiu yuji
1180,Cinnamon Bread
1181,Airflash
1182,wohenshengqi
1183,Uncle Dennis
1184,Piqueos
1185,Iinks
1186,ImNotVeryLegit
1187,YoungFartBubbles
1188,Sorcerer Swkeeee
1189,Shuvi
1190,SandvichTF2
1191,Sophist Sage
1192,PieckPerformance
1193,Blacc Massu
1194,SheGottaFatYas
1195,Yukiona
1196,insanityxd
1197,Yogurt
1198,A Little Yue
1199,doyeoniee
1200,Tacosrock
1201,Megami Eyla
1202,Yeetor
1203,LNG Tarzan Fan
1204,lp money machine
1205,Vortex03
1206,douyutv the bug
1207,Urason
1208,act0r
1209,Nami in heat
1210,Marulllll
1211,zxcvcvzxczqwe
1212,Subaru Natsuki
1213,handytaco
1214,lonely
1215,Dhokla
1216,Woozer
1217,Options
1218,TTizzle830
1219,Girlfriend
1220,jhlam killer
1221,einree
1222,TrapperOTY
1223,Lefasa
1224,adc
1225,Spurge
1226,kookykrook
1227,Sunbeh
1228,Kolthro
1229,BigLlama10
1230,Your wedding
1231,billy worth
1232,Zoe pIs
1233,Happyal
1234,OO9527
1235,Thua CMNR
1236,Avano
1237,Pekin Woof
1238,JDLBeast
1239,qufl
1240,DoughnutDrew
1241,Graves Virgin
1242,Thriven
1243,TFBlade4
1244,L9 WX Jason Pham
1245,be small
1246,Psycho Wand
1247,Ql Tian Da Sheng
1248,Fan Kun
1249,InvertedComposer
1250,Skippy Shadow
1251,Inumerable
1252,twinkerbelle
1253,Jerrel
1254,TopMattersXD
1255,Flaynndappy
1256,mawlok2
1257,Mdtiowe
1258,Taegon
1259,aSilverDragon
1260,Doctor Doom
1261,SkyTOKKI
1262,Thresh
1263,Forever Winter
1264,KiteAzure
1265,need happiness
1266,Tomato Kun
1267,KkkkCcccPrty
1268,Wero Teresa
1269,MEMEME670
1270,Of The Lethani
1271,Sayhoon
1272,Carita
1273,STRONGSIDE HERO
1274,troll acc 4
1275,waste it on mekk
1276,Your Tea
1277,Twitter ThiefJG
1278,Hyacintho
1279,KEITHMCGRIEF
1280,Cool Crabbie
1281,Enthralled
1282,aHowtoPlayDota2
1283,Chovy Dopa Faker
1284,9x jg wintrade
1285,Vasticious
1286,HJM
1287,lIllIIIllIlIlI
1288,Aloneus
1289,CIean Kev 
1290,LittIe hat
1291,DeOnlyVirus
1292,9 inch cigar
1293,VioletRoses
1294,Budded
1295,splash2
1296,DieCryLaugh
1297,Nice Bunz
1298,EnSaneZ
1299,Skylinee
1300,Kiting Baguette
1301,Playdark
1302,Fluoride
1303,Selenik
1304,1st Keklel
1305,The Exceed
1306,wx NAxiaotui7
1307,Mohanno
1308,CuddleSnuffles
1309,Pingky
1310,DeadlyTwitches
1311,Sea Dragon
1312,hao yun lai
1313,Le Kachu
1314,Zero Dark 30 23
1315,rkolde
1316,4inch is average
1317,Yoshiey
1318,Windoges
1319,Soonchang
1320,ANTHONY EVELYNN
1321,VBO Gates
1322,PastIsJustAGhost
1323,Lost Kin
1324,ryanrg
1325,Butter1
1326,Le Feiz
1327,gghfjdsbnnf
1328,Le Meep Meep
1329,Pas de Chance
1330,Busio3
1331,fairy girl
1332,EDG NBBBBB
1333,YellowNightmare
1334,YourAverageGril
1335,wangruiqi666
1336,ArcticBird
1337,QAZx
1338,Z1lla
1339,Innominat
1340,RoyaI Air
1341,Haruka Inokuma
1342,Kuhz
1343,IonQ
